,imdbID,Genre
1361,tt0186151,1
1362,tt0185431,1
1363,tt0219653,1
1364,tt0146984,1
1365,tt0229260,1
1366,tt0144964,1
1367,tt0219699,1
1368,tt0206420,1
1369,tt0181836,1
1370,tt0241527,1
1371,tt0120737,1
1372,tt0209163,1
1373,tt0146316,1
1374,tt0240462,1
1375,tt0259711,1
1376,tt0230600,1
1377,tt0257106,1
1378,tt0256380,1
1379,tt0231775,1
1380,tt0265087,1
1381,tt0278488,1
1382,tt0166276,1
1383,tt0189192,1
1384,tt0243017,1
1385,tt0180679,1
1386,tt0256009,1
1387,tt0121765,1
1388,tt0295297,1
1389,tt0304669,1
1390,tt0277296,1
1391,tt0308506,1
1392,tt0253556,1
1393,tt0302640,1
1394,tt0238546,1
1395,tt0259288,1
1396,tt0255477,1
1397,tt0318034,1
1398,tt0302882,1
1399,tt0295725,1
1400,tt0326722,1
1401,tt0167260,1
1402,tt0325980,1
1403,tt0315327,1
1404,tt0319343,1
1405,tt0322330,1
1406,tt0338094,1
1407,tt0319061,1
1408,tt0311429,1
1409,tt0325703,1
1410,tt0320691,1
1411,tt0316396,1
1412,tt0309593,1
1413,tt0245803,1
1414,tt0288045,1
1415,tt0318997,1
1416,tt0318374,1
1417,tt0322659,1
1418,tt0254481,1
1419,tt0383543,1
1420,tt0316654,1
1421,tt0304141,1
1422,tt0338526,1
1423,tt0391198,1
1424,tt0167190,1
1425,tt0337563,1
1426,tt0359013,1
1427,tt0396592,1
1428,tt0327554,1
1429,tt0327679,1
1430,tt0387575,1
1431,tt0377744,1
1432,tt0380609,1
1433,tt0329030,1
1434,tt0121766,1
1435,tt0363771,1
1436,tt0330373,1
1437,tt0360486,1
1438,tt0374536,1
1439,tt0425123,1
1440,tt0357277,1
1441,tt0407121,1
1442,tt0451850,1
1443,tt0366780,1
1444,tt0383574,1
1445,tt0389860,1
1446,tt0401855,1
1447,tt0393735,1
1448,tt0414982,1
1449,tt0410297,1
1450,tt0452637,1
1451,tt0420223,1
1452,tt0457430,1
1453,tt0475944,1
1454,tt0429591,1
1455,tt0397078,1
1456,tt0354899,1
1457,tt0396171,1
1458,tt0887259,1
1459,tt0830361,1
1460,tt0449088,1
1461,tt0373889,1
1462,tt0259324,1
1463,tt0413099,1
1464,tt0486583,1
1465,tt0450385,1
1466,tt0385752,1
1467,tt0486655,1
1468,tt0457419,1
1469,tt0445922,1
1470,tt0435670,1
1471,tt0372873,1
1472,tt0462396,1
1473,tt0841032,1
1474,tt0397044,1
1475,tt0479974,1
1476,tt0481797,1
1477,tt0810988,1
1478,tt0484111,1
1479,tt0499570,1
1480,tt0479074,1
1481,tt0367882,1
1482,tt0448157,1
1483,tt1099212,1
1484,tt0493464,1
1485,tt0421715,1
1486,tt0960731,1
1487,tt0859163,1
1488,tt0411477,1
1489,tt0416236,1
1490,tt0865556,1
1491,tt0831887,1
1492,tt0995039,1
1493,tt0970411,1
1494,tt0785007,1
1495,tt1190617,1
1496,tt0991346,1
1497,tt0476550,1
1498,tt0476991,1
1499,tt1229370,1
1500,tt0805570,1
1501,tt0790799,1
1502,tt0499549,1
1503,tt0417741,1
1504,tt1259571,1
1505,tt0780521,1
1506,tt0327597,1
1507,tt0974661,1
1508,tt0452694,1
1509,tt0821640,1
1510,tt0834001,1
1511,tt0380510,1
1512,tt1100119,1
1513,tt1058017,1
1514,tt1131734,1
1515,tt0362478,1
1516,tt0450405,1
1517,tt1054606,1
1518,tt0762073,1
1519,tt1189076,1
1520,tt1132588,1
1521,tt1325004,1
1522,tt0926084,1
1523,tt0980970,1
1524,tt0473075,1
1525,tt0814255,1
1526,tt0780653,1
1527,tt0808510,1
1528,tt1314655,1
1529,tt1212419,1
1530,tt0446029,1
1531,tt1438254,1
1532,tt1415283,1
1533,tt0464154,1
1534,tt1228987,1
1535,tt1075747,1
1536,tt1032751,1
1537,tt1468387,1
1538,tt1628024,1
1539,tt1274300,1
1540,tt1401143,1
1541,tt1041804,1
1542,tt1391092,1
1543,tt1683451,1
1544,tt1201607,1
1545,tt1324999,1
1546,tt1298650,1
1547,tt0800369,1
1548,tt1778304,1
1549,tt1253864,1
1550,tt1396218,1
1551,tt1605783,1
1552,tt1622979,1
1553,tt1486185,1
1554,tt1488555,1
1555,tt0978764,1
1556,tt0822847,1
1557,tt1152398,1
1558,tt0479997,1
1559,tt1240982,1
1560,tt0478304,1
1561,tt1502404,1
1562,tt2011183,1
1563,tt2072164,1
1564,tt0903624,1
1565,tt1673434,1
1566,tt0948470,1
1567,tt1637725,1
1568,tt0454876,1
1569,tt1646987,1
1570,tt1077368,1
1571,tt1496025,1
1572,tt1596365,1
1573,tt1259521,1
1574,tt1611224,1
1575,tt2125435,1
1576,tt1792647,1
1577,tt1839492,1
1578,tt1520498,1
1579,tt2076220,1
1580,tt1368440,1
1581,tt2315152,1
1582,tt2205948,1
1583,tt2105044,1
1584,tt2371411,1
1585,tt1649444,1
1586,tt1754633,1
1587,tt0770828,1
1588,tt1170358,1
1589,tt3313776,1
1590,tt1623205,1
1591,tt1981115,1
1592,tt1245492,1
1593,tt2226417,1
1594,tt2023587,1
1595,tt1854564,1
1596,tt1351685,1
1597,tt2734660,1
1598,tt0790736,1
1599,tt1538403,1
1600,tt2194499,1
1601,tt1390539,1
1602,tt2187884,1
1603,tt2377398,1
1604,tt1684548,1
1605,tt2310332,1
1606,tt1872181,1
1607,tt2180411,1
1608,tt1253863,1
1609,tt0829150,1
1610,tt1355630,1
1611,tt2473682,1
1612,tt1418377,1
1613,tt1043726,1
1614,tt1837709,1
1615,tt1686821,1
1616,tt1865505,1
1617,tt1403862,1
1618,tt3794204,1
1619,tt2368635,1
1620,tt3704538,1
1621,tt3195644,1
1622,tt3850590,1
1623,tt1655441,1
1624,tt3332064,1
1625,tt2554274,1
1626,tt1618442,1
1627,tt4191054,1
1628,tt3614530,1
1629,tt4294052,1
1630,tt3585004,1
1631,tt2735292,1
